Date,Close/Last,Volume,Open,High,Low
11/12/2019,60.04,12541250,60.53,60.86,59.73
11/11/2019,60.35,14480470,60.12,60.63,59.89
11/08/2019,60.69,10389850,60.57,60.77,60
11/07/2019,60.94,13241710,60.65,61.13,60.49
11/06/2019,60.04,17827900,61.2,61.33,59.87
11/05/2019,61.29,17555060,61.38,61.83,61.09
11/04/2019,61.21,21530210,59.96,61.39,59.95
11/01/2019,59.28,13310100,58.25,59.385,58.2
10/31/2019,57.96,15032440,57.97,58.06,57.39
10/30/2019,58.21,15506690,59.56,59.59,57.98
10/29/2019,59.42,13468420,58.96,59.92,58.76
10/28/2019,59.18,11756550,59.72,60.059,59.08
10/25/2019,59.52,11874980,59.06,59.69,58.98
10/24/2019,59.04,13205550,59.63,59.67,58.73
10/23/2019,59.29,12213620,58.7,59.41,58.45
10/22/2019,58.8,21108490,58.23,59.47,58.0533
10/21/2019,58.05,10503490,57.14,58.1,57.07
10/18/2019,57.03,10278160,57.18,57.64,57.02
10/17/2019,57.33,12289360,57.53,57.71,57.15
10/16/2019,57.29,12005530,57.9,58.31,57.27
10/15/2019,58.1,11267330,57.74,58.68,57.67
10/14/2019,57.86,12166830,57.47,58.065,57.25
10/11/2019,57.89,24195750,57.71,58.425,57.61
10/10/2019,57.12,10375030,56.6,57.27,56.51
10/09/2019,56.41,8934940,56.4,56.72,56.3
10/08/2019,55.9,20802270,56.29,56.73,55.82
10/07/2019,56.87,12304400,57.47,57.69,56.84
10/04/2019,57.38,11061470,57.26,57.455,56.68
10/03/2019,57.02,21186890,56.1,57.08,55.6436
10/02/2019,56.41,19280670,57.49,57.63,56.245
10/01/2019,57.83,16468130,59.4,59.62,57.82
09/30/2019,59.2,19819470,59.35,59.59,59.14
09/27/2019,59.63,15632630,59.31,60.085,59.2
09/26/2019,59.64,14088340,60.16,60.3,59.335
09/25/2019,60.43,10143270,60.05,60.5,59.9104
09/24/2019,60.33,20574890,61.11,61.17,59.965
09/23/2019,61.3,9337060,60.87,61.459,60.8
09/20/2019,61.28,20164620,61.27,61.515,60.98
09/19/2019,61.79,14029440,62.32,62.46,61.6
09/18/2019,61.95,11617590,61.8,62.2041,61.52
09/17/2019,62.25,26473180,63.17,63.19,61.83
09/16/2019,63.13,30677810,63.64,63.65,62.401
09/13/2019,61.08,14061580,61,61.4,60.74
09/12/2019,60.6,19059520,60.21,61.0445,59.71
09/11/2019,60.98,22752020,61.26,61.74,60.65
09/10/2019,60.92,25718030,60.58,61.8,60.46
09/09/2019,60.21,24757230,59.51,60.35,59.39
09/06/2019,59.03,12234330,58.6,59.1,58.27
09/05/2019,58.72,14538520,58.51,59.365,58.42
09/04/2019,58,11191120,58,58.25,57.83
09/03/2019,57.2,13964800,56.55,57.32,56.38
08/30/2019,57.48,13022340,57.7,58.2,57.14
08/29/2019,57.48,12332310,57.09,57.72,57.03
08/28/2019,56.65,15696540,56.14,56.9295,55.8552
08/27/2019,55.85,11833740,56.5,56.73,55.55
08/26/2019,56.2,10806580,56.45,56.75,55.96
08/23/2019,55.96,24409140,57.21,57.75,55.635
08/22/2019,57.9,9353521,58.36,58.59,57.87
08/21/2019,58.16,12037400,58.39,58.49,57.945
08/20/2019,57.79,9521878,58,58.07,57.57
08/19/2019,58.28,13881870,57.82,58.49,57.71
08/16/2019,57.02,21450310,56.58,57.19,56.39
08/15/2019,56.28,14306090,56.33,56.6,55.67
08/14/2019,56.63,23649730,57.68,57.82,56.54
08/13/2019,58.94,14397730,58.14,59.4908,57.83
08/12/2019,58.35,21918840,58.96,59.05,58.135
08/09/2019,59.1,14593220,59.81,59.94,58.85
08/08/2019,59.76,23267840,58.48,59.79,58.21
08/07/2019,58.09,24802190,57.46,58.37,57.16
08/06/2019,58.53,16997510,58.75,59.09,57.9
08/05/2019,58.6,27576890,59.28,59.44,58.18
08/02/2019,60.4,21699930,61.53,61.89,59.78
08/01/2019,61.28,25190600,62.01,62.3,60.885
07/31/2019,62.7,15278040,62.9,63.435,62.18
07/30/2019,62.9,10801350,61.95,63.05,61.825
07/29/2019,62.2,8284938,62.4,62.45,61.74
07/26/2019,62.45,9653823,62.77,62.78,62.1801
07/25/2019,62.77,10070350,63.73,63.81,62.58
07/24/2019,63.49,9907734,63.14,63.9,63.07
07/23/2019,63.22,7268818,63.05,63.39,62.86
07/22/2019,63.05,7844184,63,63.26,62.55
07/19/2019,62.76,9965289,62.53,62.965,62.24
07/18/2019,62.47,12755570,62.16,62.47,61.795
07/17/2019,62.46,13664660,63.13,63.33,62.42
07/16/2019,63.18,10587050,63.73,63.84,62.925
07/15/2019,63.86,9538946,64.55,64.59,63.72
07/12/2019,64.44,8081374,64.21,64.66,64.21
07/11/2019,64.17,12681340,64.23,64.24,63.77
07/10/2019,64.04,11767380,63.63,64.26,63.2093
07/09/2019,63.23,7488131,63.08,63.27,62.66
07/08/2019,63.18,8628482,62.99,63.53,62.81
07/05/2019,63.09,7363356,62.77,63.15,62.63
07/03/2019,63,6987346,62.84,63.05,62.46
07/02/2019,62.75,12100520,63.58,63.71,62.47
07/01/2019,63.77,14913860,64.5,64.71,63.61
06/28/2019,63.71,17369740,63.13,63.77,63.13
06/27/2019,62.98,10609000,63.45,63.64,62.85
06/26/2019,63.45,14326780,63.12,63.93,62.96
06/25/2019,62.49,11887330,62.95,63.01,62.415
06/24/2019,62.99,10396670,63.54,63.72,62.89
06/21/2019,63.56,16356330,63.2,63.785,63.2
06/20/2019,63.68,25953970,63.3,63.78,63.23
06/19/2019,62.3,8827665,62.28,62.66,61.97
06/18/2019,62.37,17222140,61.92,62.74,61.81
06/17/2019,61.52,8795248,60.88,61.69,60.69
06/14/2019,61.01,7916416,61.56,61.57,60.8645
06/13/2019,61.41,12191940,61.4,61.69,60.6838
06/12/2019,60.7,13816450,61.17,61.31,60.505
06/11/2019,61.57,9522629,61.99,62.19,61.55
06/10/2019,61.45,9837825,61.6,62,61.36
06/07/2019,61.27,15774070,61.18,61.655,61.03
06/06/2019,60.99,32393920,60,61.22,60
06/05/2019,59.88,15882050,60.67,60.69,59.52
06/04/2019,60.55,14743430,60.08,60.69,59.92
06/03/2019,59.52,18024660,59.17,59.81,59.08
05/31/2019,58.77,21898540,59,59.54,58.77
05/30/2019,59.82,15173860,60.49,60.6,59.63
05/29/2019,60.59,16951590,60.14,60.625,59.78
05/28/2019,60.98,12930640,61.66,61.77,60.89
05/24/2019,61.62,10153380,61.88,62.12,61.085
05/23/2019,61.39,23963610,62.46,62.51,61.02
05/22/2019,63.52,9637121,64.13,64.28,63.31
05/21/2019,64.52,18380450,64.05,64.7,63.97
05/20/2019,63.78,8186324,63.76,64.08,63.65
05/17/2019,63.75,10555800,63.97,64.32,63.67
05/16/2019,64.4,9376619,64.21,64.64,64.21
05/15/2019,64.05,10092340,63.36,64.19,63.19
05/14/2019,63.72,9241956,63.29,64.255,63.23
05/13/2019,62.95,14070020,63.47,63.775,62.65
05/10/2019,64.05,13074950,63.75,64.21,62.85
05/09/2019,63.75,14409540,63.45,63.99,62.9132
05/08/2019,63.75,9823707,63.72,64.28,63.58
05/07/2019,63.75,15064720,63.55,63.8,62.935
05/06/2019,64.31,20344660,63.76,64.515,63.7
05/03/2019,64.25,19624560,64.26,64.755,64.11
05/02/2019,63.66,28033010,64.38,64.77,63.63
05/01/2019,64.79,22155990,66.13,66.33,64.74
04/30/2019,66.11,14325540,66.8,66.845,66.03
04/29/2019,66.16,12973290,66.24,66.515,66.03
04/26/2019,66.22,16836880,66.6,66.62,65.64
04/25/2019,67.09,12060900,67.29,67.64,66.94
04/24/2019,67.3,11017640,68.56,68.6,67.27
04/23/2019,68.5,10211630,68.66,68.81,68.0536
04/22/2019,68.61,14163690,67.81,68.655,67.62
04/18/2019,67.19,9758261,67.7,67.79,67.02
04/17/2019,67.51,10931640,68.01,68.16,67.415
04/16/2019,67.6,8130230,67.4,67.7,67.155
04/15/2019,67.16,8300681,67.48,67.64,67.05
04/12/2019,67.56,15422520,68.35,68.4,67.39
04/11/2019,67.38,10908570,67.27,67.845,66.855
04/10/2019,67.33,9375599,67.23,67.64,67.15
04/09/2019,67.08,14537390,67.71,67.71,66.87
04/08/2019,67.91,10600600,67.71,68.25,67.63
04/05/2019,67.61,17265400,66.62,67.685,66.59
04/04/2019,66.44,10504340,65.93,66.49,65.61
04/03/2019,65.89,11989290,66.72,66.85,65.655
04/02/2019,66.53,11146560,67.16,67.215,66.37
04/01/2019,66.99,12408950,66.56,67.13,66.47
03/29/2019,66.12,10031880,66.86,67.02,65.9
03/28/2019,66.22,9149159,65.69,66.3,65.56
03/27/2019,65.97,9582647,66.39,66.69,65.465
03/26/2019,66.44,11514650,66.26,66.89,66.08
03/25/2019,65.5,12346280,65.19,65.61,64.87
03/22/2019,65.47,19974830,66.68,66.79,65.22
03/21/2019,67.29,17877900,66.62,67.4,66.48
03/20/2019,66.82,13659950,66.18,67.419,65.98
03/19/2019,66.24,12103700,66.75,67.09,65.97
03/18/2019,66.42,10067140,65.59,66.53,65.56
03/15/2019,65.51,12427360,65.48,65.71,65.26
03/14/2019,66.05,12313170,66.04,66.38,65.965
03/13/2019,65.98,13205720,65.73,66.01,65.46
03/12/2019,65.32,11012430,65.01,65.65,64.99
03/11/2019,64.9,13208220,64.37,65.05,64.31
03/08/2019,63.9,15618690,64.07,64.2,63.305
03/07/2019,65.12,23445080,65.55,65.6,64.86
03/06/2019,65.51,22690500,65.81,65.95,65.18
03/05/2019,66.35,15800650,66.66,66.69,65.88
03/04/2019,66.57,19779950,66.69,66.85,65.57
03/01/2019,66.45,20325810,65.6,66.46,65.6
02/28/2019,65.25,11249410,65.92,66.01,64.84
02/27/2019,65.91,10294010,65.98,66.59,65.6
02/26/2019,65.66,10550680,65.81,66.26,65.64
02/25/2019,65.87,15904460,65.55,66.09,65.49
02/22/2019,65.76,9947717,66.06,66.26,65.43
02/21/2019,65.57,11865050,66.39,66.56,65.33
02/20/2019,66.6,9934978,66.22,66.93,66.21
02/19/2019,66.32,8718573,65.79,66.57,65.695
02/15/2019,66.12,10183140,65.75,66.17,65.6
02/14/2019,65.07,10213220,64.61,65.5599,64.49
02/13/2019,64.84,13058500,64.3,65.35,64.23
02/12/2019,64.04,10675990,64.09,64.405,63.2996
02/11/2019,63.24,12492930,62.64,63.34,62.46
02/08/2019,62.94,10634220,63.06,63.21,61.87
02/07/2019,63.23,14600050,64.26,64.48,62.64
02/06/2019,64.66,6803759,64.83,65.01,64.6
02/05/2019,65.14,7850990,64.99,65.25,64.78
02/04/2019,65.04,9806867,64.45,65.06,63.97
02/01/2019,64.89,14769500,64.47,65.27,64.26
01/31/2019,63.78,17842070,63.47,64.075,63.3
01/30/2019,63.37,12116540,62.88,63.57,62.54
01/29/2019,62.49,11884110,62.66,62.91,62.44
01/28/2019,62.3,12022410,62.1,62.33,61.62
01/25/2019,62.93,10229890,62.67,63.3222,62.5715
01/24/2019,62.14,13049180,61.68,62.7,61.43
01/23/2019,61.81,21168680,62.67,62.75,61.3
01/22/2019,62.45,19861370,63.14,63.28,62.28
01/18/2019,63.84,14173150,63.31,63.89,62.94
01/17/2019,62.57,10174760,61.53,62.84,61.39
01/16/2019,62,12540180,62.01,62.51,61.79
01/15/2019,62.08,9820967,62.2,62.67,61.77
01/14/2019,61.86,13168410,61.42,62.11,61.33
01/11/2019,62.01,14105490,62.06,62.4084,61.46
01/10/2019,62.38,19145530,61.73,62.46,61.38
01/09/2019,62.2,18755210,62.05,62.41,61.41
01/08/2019,61.23,18691380,61.61,61.75,60.9
01/07/2019,60.76,18056380,60.32,61.1998,59.52
01/04/2019,59.87,21349400,58.9,60.05,58.56
01/03/2019,57.9,18023090,58.65,58.86,57.24
01/02/2019,58.48,24883830,56.44,58.87,56.1511
12/31/2018,57.35,18705180,57.56,57.77,56.6799
12/28/2018,57.05,19436820,57.75,58.01,56.7001
12/27/2018,57.49,24370970,56.04,57.56,55.28
12/26/2018,57.19,29093500,54.36,57.2,53.36
12/24/2018,53.84,15605920,55.45,55.72,53.79
12/21/2018,56.11,37393730,56.67,57.61,55.64
12/20/2018,57.19,38503350,58.1,58.99,56.84
12/19/2018,58.82,45547260,59.83,60.96,58.33
12/18/2018,59.52,26606930,60.85,61.0661,59.191
12/17/2018,60.96,20730750,61.93,62.45,60.52
12/14/2018,62.09,22893620,63.15,63.41,61.79
12/13/2018,63.54,15298250,63.19,63.94,62.91
12/12/2018,63.34,19264470,64.12,64.55,63.3
12/11/2018,63.09,17226010,64.04,64.16,62.43
12/10/2018,63.07,23382240,63.62,63.93,61.62
12/07/2018,64.07,27437110,65.66,66.63,63.96
12/06/2018,64.43,35345570,64.2,64.53,63.07
12/04/2018,65.64,18296310,67.61,67.83,65.52
12/03/2018,67.58,21741040,67.62,67.99,66.79
11/30/2018,66.11,18129020,65.65,66.3,65.32
11/29/2018,66.23,14413090,65.85,66.76,65.755
11/28/2018,65.8,21145120,64.63,65.85,64.22
11/27/2018,64.69,22264250,64.54,65.16,64.32
11/26/2018,64.87,16386110,64.38,65.3,64.37
11/23/2018,63.91,14421770,64.34,64.57,63.44
11/21/2018,65.98,17330020,65.47,66.68,65.32
11/20/2018,64.96,26322430,66.28,66.44,64.46
11/19/2018,67.16,15582150,66.77,67.43,66.56
11/16/2018,67.18,19721400,66.8,67.405,66.47
11/15/2018,66.39,15672660,65.01,66.475,64.43
11/14/2018,65.43,22535890,66.56,66.81,64.83
11/13/2018,65.54,32728500,66.89,67.25,65.19
11/12/2018,67.08,18040170,68.97,69.26,66.94
11/09/2018,68.5,22917760,67.71,68.94,67.34
11/08/2018,68.62,15144210,69.82,70.37,68.3679
11/07/2018,70.14,16662860,69.9,70.36,69.1
11/06/2018,69.01,13068050,68.86,69.16,68.19
11/05/2018,68.69,13219640,68.38,68.96,68.225
11/02/2018,67.56,21203560,68.48,68.98,66.88
11/01/2018,67.73,21469210,67.3,68.05,66.61
10/31/2018,67.16,17286300,67.4,68.29,67.07
10/30/2018,66.75,26388540,65.2,66.91,64.9
10/29/2018,65.24,24306060,66.97,67.06,64.37
10/26/2018,66.48,25578940,66.43,67.3,65.38
10/25/2018,66.98,25333070,66.98,67.67,66.53
10/24/2018,66.17,28097950,69.22,69.24,66.15
10/23/2018,68.89,26472890,69.7,69.72,67.91
10/22/2018,70.74,12279120,71.48,71.63,70.31
10/19/2018,71.53,13558140,71.81,72.58,71.48
10/18/2018,72.17,16586220,71.86,72.84,71.71
10/17/2018,72.53,15804240,72.85,73.07,71.905
10/16/2018,72.99,14570090,72.59,73.12,72.2903
10/15/2018,72.39,11568890,72.99,73.29,72.37
10/12/2018,73,23519630,73.52,73.74,71.89
10/11/2018,72.8,35564730,74.62,74.67,72.25
10/10/2018,75.35,26375680,77.92,78.046,75
10/09/2018,77.79,16816610,77.37,78.36,77.04
10/08/2018,77.1,11578580,76.59,77.22,76.29
10/05/2018,77.16,11983080,77.09,77.4095,76.685
10/04/2018,77.17,15191230,77.24,77.71,76.7199
10/03/2018,77.49,13196070,77.2,77.72,76.98
10/02/2018,76.87,9468057,76.98,77.13,76.34
10/01/2018,76.79,12712510,76.02,77.11,76.02
09/28/2018,75.74,14833060,75.59,76.54,75.55
09/27/2018,75.95,10670150,76.25,76.35,75.745
09/26/2018,75.95,12728560,76.22,76.62,75.815
09/25/2018,76.69,12903000,76.68,77.0133,76.58
09/24/2018,76.2,12659600,75.76,76.53,75.7
09/21/2018,75.1,13701950,75.01,75.35,74.5
09/20/2018,75.12,12506680,75.42,75.71,75.03
09/19/2018,75.1,10911500,74.89,75.41,74.82
09/18/2018,74.87,10222420,74.91,75.375,74.855
09/17/2018,74.38,14727500,74.45,74.88,74.2026
09/14/2018,74.26,9494176,73.88,74.54,73.85
09/13/2018,73.87,11037400,73.72,74.01,73.23
09/12/2018,73.84,12689390,74.06,74.57,73.82
09/11/2018,73.46,14275310,72.7,73.88,72.5
09/10/2018,72.77,8900951,73.17,73.47,72.745
09/07/2018,72.8,10131120,72.54,72.93,71.78
09/06/2018,72.81,14405940,73.9,74.15,72.6149
09/05/2018,74.18,9598033,73.94,74.22,73.19
09/04/2018,74.28,15094190,74.78,74.84,73.98
08/31/2018,74.44,8909559,74.79,74.81,74.13
08/30/2018,75.02,9250223,75.2,75.35,74.625
08/29/2018,75.23,7760373,75.01,75.54,74.78
08/28/2018,74.77,8393469,75.23,75.54,74.72
08/27/2018,75.09,6976057,74.79,75.185,74.68
08/24/2018,74.54,7751784,74.46,74.98,74.39
08/23/2018,74,6468894,74,74.13,73.72
08/22/2018,74.35,9344801,73.93,74.585,73.88
08/21/2018,73.47,9442908,73.71,74.06,73.3899
08/20/2018,73.1,8345742,72.63,73.355,72.6
08/17/2018,72.61,11531300,72.62,72.8,72.345
08/16/2018,72.43,25012550,72.26,72.84,72.22
08/15/2018,71.91,26377750,73.8,73.92,71.7
08/14/2018,74.51,10436870,74.9,75.01,74.201
08/13/2018,74.33,9810805,75.15,75.41,74.29
08/10/2018,75.29,16975180,74.66,75.29,74.51
08/09/2018,74.83,15226300,75.59,75.73,74.71
08/08/2018,75.53,9398755,75.55,75.81,75.075
08/07/2018,76.08,11798290,76.29,76.5,75.84
08/06/2018,75.52,8199093,75.46,75.88,75.01
08/03/2018,75.24,7663175,75.49,75.625,74.86
08/02/2018,75.63,9689713,75.49,75.775,75
08/01/2018,76.05,11172520,76.45,76.48,75.64
07/31/2018,77.12,11290440,77.4,77.61,76.9442
07/30/2018,77.26,11389760,77.24,77.56,76.98
07/27/2018,76.63,12640660,76.1,77.03,76
07/26/2018,76.96,12186880,76.29,77.095,76.14
07/25/2018,76.13,11030380,75.6,76.315,75.23
07/24/2018,75.5,10162700,74.89,75.94,74.7901
07/23/2018,74.56,7623099,75.1,75.15,74.425
07/20/2018,74.89,10858320,75.15,75.32,74.65
07/19/2018,75.15,16058520,74.93,75.47,74.85
07/18/2018,75.13,15223090,74.72,75.24,73.98
07/17/2018,75.08,9753183,75.13,75.5,74.66
07/16/2018,75.38,11388220,75.51,75.88,74.735
07/13/2018,76.26,11422990,75.93,76.72,75.73
07/12/2018,75.86,12566780,75.93,76.35,75.32
07/11/2018,75.73,19353990,76.65,77.12,75.23
07/10/2018,77.37,10966760,77.27,78,77.18
07/09/2018,76.8,10971710,76.13,76.91,76.09
07/06/2018,75.67,9310329,74.98,75.91,74.63
07/05/2018,75.21,9965147,75.75,75.99,74.99
07/03/2018,75.29,9308177,75.6,76.46,75.115
07/02/2018,74.82,15290520,75.41,75.43,74.41
06/29/2018,75.94,13164800,75.68,76.74,75.68
06/28/2018,75.47,14281480,75.68,75.96,74.89
06/27/2018,75.57,20573610,75.19,76.51,75.16
06/26/2018,74.57,13523590,73.83,74.86,73.57
06/25/2018,73.64,18376320,74.93,75.035,73.14
06/22/2018,75.15,28303270,75.5,75.97,75.14
06/21/2018,73.68,15006490,74.54,74.58,73.33
06/20/2018,75.07,11655930,75.19,75.35,74.47
06/19/2018,74.74,12330720,74.01,75.02,73.8
06/18/2018,74.91,13182460,73.98,75.41,73.98
06/15/2018,74.17,16067420,75.36,75.51,74.01
06/14/2018,76.31,10279760,76.64,76.865,76.125
06/13/2018,76.42,12501610,76.47,76.87,76.105
06/12/2018,76.71,15706880,77.3,77.48,76.5
06/11/2018,77.3,10717780,76.88,77.645,76.72
06/08/2018,76.9,11236430,77.14,77.35,76.42
06/07/2018,77.05,15176910,76.3,77.49,76.28
06/06/2018,75.9,13249210,75.82,76.1,75.23
06/05/2018,75.54,13704970,75.35,76.12,75.18
06/04/2018,75.72,13689070,76.64,77.2,75.515
06/01/2018,76.38,14102400,76.28,76.885,75.97
05/31/2018,76.02,13251080,76.04,76.925,75.86
05/30/2018,76.6,23021270,74.99,76.94,74.96
05/29/2018,74.35,19323890,74,74.8064,73.655
05/25/2018,74.58,32446860,75.22,75.32,73.84
05/24/2018,76.57,19154650,76.95,77.07,76.22
05/23/2018,77.85,16505090,77.41,77.91,76.765
05/22/2018,77.86,16582220,78.9,79.4167,77.64
05/21/2018,78.91,11283680,78.55,78.91,78.1545
05/18/2018,78.11,13526470,78.58,78.66,78.05
05/17/2018,78.72,16246360,77.8,78.825,77.76
05/16/2018,77.55,11997000,77.17,77.6,76.78
05/15/2018,77.28,10481860,77.09,77.4,76.69
05/14/2018,77.26,10226120,76.97,77.61,76.97
05/11/2018,76.73,12010510,76.79,77.25,76.56
05/10/2018,76.62,13889190,76.35,76.8,76
05/09/2018,76.05,24741510,75.44,76.89,75.43
05/08/2018,74.53,28652160,73.98,74.57,72.64
05/07/2018,73.95,17992180,74.43,75.57,73.8
05/04/2018,73.85,13573460,73.29,74.11,72.99
05/03/2018,73.49,15329380,73.32,73.61,72.5
05/02/2018,73.66,13134640,73.14,74.241,73.04
05/01/2018,73.36,13800810,73.44,73.49,72.43
04/30/2018,73.81,12962930,73.7,74.64,73.68
04/27/2018,73.82,10539250,73.85,74.19,73.53
04/26/2018,74.61,12215440,73.81,74.67,73.58
04/25/2018,73.54,13159120,72.73,73.64,72.27
04/24/2018,72.96,22778710,73.95,74.46,72.56
04/23/2018,73.75,14788780,73.07,73.76,72.67
04/20/2018,73.3,13681530,73.5,73.555,72.83
04/19/2018,73.65,18150210,73.62,74.2,73.201
04/18/2018,73.56,17309110,73.05,74.22,73.03
04/17/2018,72.42,15985180,72.33,72.75,71.92
04/16/2018,72.14,14019700,71.57,72.465,71.19
04/13/2018,71.41,13328490,71.01,71.7,70.9101
04/12/2018,70.63,14310140,70.88,71.19,70.38
04/11/2018,70.64,21175950,69.8,70.8,69.71
04/10/2018,69.91,22619590,68.74,70.455,68.72
04/09/2018,67.67,10718030,67.67,68.53,67.4
04/06/2018,67.35,18750880,68.16,68.49,66.46
04/05/2018,68.59,13526580,67.55,69.02,67.55
04/04/2018,67.38,12489550,66.44,67.5261,65.98
04/03/2018,67.47,14113070,66.31,67.53,65.68
04/02/2018,66.06,18992540,67.15,67.27,64.925
03/29/2018,67.41,13996920,66.31,67.675,66.3
03/28/2018,66.02,18226600,67.37,67.6,65.91
03/27/2018,67.33,13921850,68.26,68.54,66.94
03/26/2018,67.97,15953190,67.54,68.07,66.76
03/23/2018,66.77,19208200,67.52,68.3,66.62
03/22/2018,67.18,18481690,67.82,68.18,67.05
03/21/2018,68.58,16438300,67.23,69.02,67.02
03/20/2018,66.83,11258640,66.63,67.28,66.54
03/19/2018,66.27,14524130,67.1,67.19,65.89
03/16/2018,67.31,14342080,66.75,67.61,66.62
03/15/2018,67.19,12408510,67.79,68.08,66.68
03/14/2018,67.54,11347960,68.2,68.39,67.4
03/13/2018,67.94,10730130,68.64,68.95,67.66
03/12/2018,68.43,9483976,68.49,68.93,68.09
03/09/2018,68.45,11390790,67.69,68.51,67.63
03/08/2018,67.17,8010517,67.34,67.54,66.69
03/07/2018,67.19,12359990,66.97,67.68,66.56
03/06/2018,67.7,15675400,68.08,68.3333,67.36
03/05/2018,67.66,12831530,66.64,67.8701,66.52
03/02/2018,66.95,14578780,66.18,67.19,65.65
03/01/2018,66.64,22973010,66.67,67.685,66.16
02/28/2018,66.74,17605030,68.67,68.92,66.71
02/27/2018,68.31,13445720,69.35,69.9,68.3
02/26/2018,69.21,12153540,69.15,69.35,68.805
02/23/2018,68.8,16594350,67.67,68.85,67.55
02/22/2018,67.34,15330110,67.09,68.33,66.918
02/21/2018,66.61,12527560,67.55,68.18,66.61
02/20/2018,67.75,17805110,68.26,68.76,67.44
02/16/2018,68.12,13790950,68,68.76,67.71
02/15/2018,68.29,16225430,68.6,68.65,67.19
02/14/2018,68.46,19741840,66.82,68.66,66.66
02/13/2018,67.48,12273790,67.41,67.77,67.01
02/12/2018,67.76,24956450,67.53,68.51,67.21
02/09/2018,66.67,35166860,67.51,67.58,64.45
02/08/2018,66.72,27763820,68.87,69.15,66.6899
02/07/2018,68.8,24600100,70.19,71.065,68.79
02/06/2018,69.97,32658220,68.23,70.4699,67.9
02/05/2018,69.42,33688050,71.49,72.4,68.28
02/02/2018,72.46,30722160,74.23,74.41,72.06
02/01/2018,75.62,18004640,74.95,75.67,74.531
01/31/2018,74.85,15764420,75,75.1342,74.33
01/30/2018,74.8,22746200,75.7,75.91,74.735
01/29/2018,76.34,12646400,77.2,77.47,76.22
01/26/2018,77.51,7751871,77.26,77.64,77.1
01/25/2018,77.09,11593210,78.09,78.09,76.95
01/24/2018,77.7,12918530,78,78.39,77.43
01/23/2018,77.91,10183260,78.18,78.26,77.519
01/22/2018,78.03,17011990,76.48,78.06,76.46
01/19/2018,76.38,12919120,76.31,76.41,75.88
01/18/2018,76.48,11514520,76.82,77.01,76.34
01/17/2018,77.11,14006380,76.66,77.44,76.16
01/16/2018,76.44,16614950,77.6,77.65,76.3
01/12/2018,77.42,19816940,76.7,77.62,76.7
01/11/2018,76.68,18086390,75.4,76.95,75.13
01/10/2018,75.14,10821070,75.45,75.5,75.08
01/09/2018,75.23,9234191,75.57,75.59,75.11
01/08/2018,75.42,9777492,74.94,75.46,74.7353
01/05/2018,74.97,14203260,74.9,75.03,74.35
01/04/2018,75,14305430,74.5,75.05,74.23
01/03/2018,74.55,19296860,73.6,74.74,73.52
01/02/2018,73.45,14890350,72.62,73.53,72.39
12/29/2017,72.26,7337778,72.66,72.7,72.1401
12/28/2017,72.47,7963985,72.35,72.47,72.225
12/27/2017,72.36,10854900,72.61,72.64,72.214
12/26/2017,72.6,8605559,72.23,72.72,72.08
12/22/2017,71.97,10660820,71.9,72.26,71.6001
12/21/2017,71.82,16798570,70.36,72.03,70.29
12/20/2017,70.33,12253930,69.58,70.45,69.37
12/19/2017,69.35,6764247,69.57,69.75,69.19
12/18/2017,69.25,9660685,68.89,69.595,68.87
12/15/2017,68.72,10151910,69.27,69.27,68.625
12/14/2017,69.24,11782250,69.23,69.73,69.21
12/13/2017,69.49,9215749,69.59,69.75,69.285
12/12/2017,69.59,11758230,70.05,70.13,69.495
12/11/2017,69.78,11316720,69.41,70.135,69.37
12/08/2017,69.28,10696610,69,69.31,66.6863
12/07/2017,68.65,8640133,68.38,68.77,68.32
12/06/2017,68.45,12060860,69.15,69.27,68.351
12/05/2017,69.35,10689760,69.65,69.9,69.27
12/04/2017,69.65,13575150,69.75,70.75,69.43
12/01/2017,69.68,21180480,69.59,70.16,68.94
11/30/2017,69.1,22302380,68.24,69.23,68.24
11/29/2017,68.08,13599340,67.68,68.205,67.54
11/28/2017,67.71,12113320,67.26,67.81,67.18
11/27/2017,67.19,10595840,67.59,67.67,67.045
11/24/2017,67.88,4990724,67.96,68.1,67.87
11/22/2017,67.69,9306466,67.82,67.955,67.65
11/21/2017,67.42,8462364,67.53,67.8,67.28
11/20/2017,67.27,7785100,67.35,67.41,66.975
11/17/2017,67.43,9172427,67.23,67.57,67.06
11/16/2017,67.1,12513760,67.16,67.4,66.91
11/15/2017,67.37,17690400,67.53,67.67,67.09
11/14/2017,68.14,16526980,69,69,68.06
11/13/2017,69.26,7489534,69.47,69.73,69.18
11/10/2017,69.66,10506560,69.91,69.97,69.1301
11/09/2017,70.03,12988170,69.55,70.15,69.45
11/08/2017,69.82,14246620,69.99,70.17,69.4301
11/07/2017,70.16,13408200,70.37,70.4651,69.79
11/06/2017,70.25,19085680,68.99,70.34,68.87
11/03/2017,68.68,11110880,68.45,68.95,68.38
11/02/2017,68.48,11327600,68.68,68.87,68.065
11/01/2017,68.68,17011680,68.32,68.995,68.29
10/31/2017,67.91,9647977,67.72,68.16,67.42
10/30/2017,67.69,11614510,67.44,67.88,67.3101
10/27/2017,67.34,16187590,66.87,67.7,66.34
10/26/2017,67.22,9362173,67.11,67.44,66.82
10/25/2017,67.08,13522250,67.43,67.625,66.87
10/24/2017,67.55,9796226,67.66,67.85,67.405
